"MOVIE_ID","TITLE","YEAR","GENRE","DIRECTOR"
"7fef13e1-9628-4b7b-8d60-bddcce3fc5a4",Sky Captain and the World of Tomorrow,2004,"Action, Adventure, Mystery",Kerry Conran
"39d1cd3e-2688-412a-b0f0-2f6d4297cad4",Mr. 3000,2004,"Comedy, Drama, Romance",Charles Stone III
"8651a3d3-45a3-445c-a992-1cb9762dd421",Wimbledon,2004,"Comedy, Romance, Sport",Richard Loncraine
"979a8a24-62ea-4e2d-8b1e-2129cfb8df48",Cellular,2004,"Action, Crime, Thriller",David R. Ellis
"5e4bb3ab-150d-4bbf-aac7-c247a4377157",Without a Paddle,2004,"Adventure, Comedy, Mystery",Steven Brill
"650f9bde-9b79-4295-898f-77eb6f594cde",Collateral,2004,"Action, Crime, Drama",Michael Mann
"9b4762bd-017e-436e-9f6a-f0f9c0c59f2c",Napoleon Dynamite,2004,Comedy,Jared Hess
"60fd7283-1a15-49a3-9ee6-95f4acd87015",The Bourne Supremacy,2004,"Action, Thriller",Paul Greengrass
"3ff30fe1-5188-4c06-b17b-1a37480c9abe",Vanity Fair,2004,Drama,Mira Nair
"21b1fc93-895f-4134-80a4-cb2d7f05b105",Garden State,2004,"Comedy, Drama, Romance",Zach Braff
"0a6501e5-847e-493f-9bba-4f93fb832fb1",Paparazzi,2004,"Action, Crime, Drama",Paul Abascal
c63bf382-c3b3-4ced-964a-915ecd1598a3,Wicker Park,2004,"Drama, Mystery, Romance",Paul McGuigan
"0a697dc6-7be3-4566-896a-3fd7f0360350",The Manchurian Candidate,2004,"Drama, Mystery, Sci-Fi",Jonathan Demme
"354028b1-fcce-4efd-8ecc-498741d858e2",Criminal,2016,"Action, Sci-Fi, Thriller",Ariel Vromen
fbbfc30b-bb55-4d6f-9298-46ced5af435a,Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy",Alfonso Cuarón
f1dbca87-18c0-47ef-b1d7-f9acc3d47bfc,Dodgeball,2001,Short,Donald Bull
